instnm,Institution (entity) name (HD2020),Grand total (C2020_A  Associate's degree  First major  Grand total),Grand total men (C2020_A  Associate's degree  First major  Grand total),Grand total women (C2020_A  Associate's degree  First major  Grand total),American Indian or Alaska Native total (C2020_A  Associate's degree  First major  Grand total),American Indian or Alaska Native men (C2020_A  Associate's degree  First major  Grand total),American Indian or Alaska Native women (C2020_A  Associate's degree  First major  Grand total),Asian total (C2020_A  Associate's degree  First major  Grand total),Asian men (C2020_A  Associate's degree  First major  Grand total),Asian women (C2020_A  Associate's degree  First major  Grand total),Black or African American total (C2020_A  Associate's degree  First major  Grand total),Black or African American men (C2020_A  Associate's degree  First major  Grand total),Black or African American women (C2020_A  Associate's degree  First major  Grand total),Hispanic or Latino total (C2020_A  Associate's degree  First major  Grand total),Hispanic or Latino men (C2020_A  Associate's degree  First major  Grand total),Hispanic or Latino women (C2020_A  Associate's degree  First major  Grand total),Native Hawaiian or Other Pacific Islander total (C2020_A  Associate's degree  First major  Grand total),Native Hawaiian or Other Pacific Islander men (C2020_A  Associate's degree  First major  Grand total),Native Hawaiian or Other Pacific Islander women (C2020_A  Associate's degree  First major  Grand total),White total (C2020_A  Associate's degree  First major  Grand total),White men (C2020_A  Associate's degree  First major  Grand total),White women (C2020_A  Associate's degree  First major  Grand total),Two or more races total (C2020_A  Associate's degree  First major  Grand total),Two or more races men (C2020_A  Associate's degree  First major  Grand total),Two or more races women (C2020_A  Associate's degree  First major  Grand total),Race/ethnicity unknown total (C2020_A  Associate's degree  First major  Grand total),Race/ethnicity unknown men (C2020_A  Associate's degree  First major  Grand total),Race/ethnicity unknown women (C2020_A  Associate's degree  First major  Grand total),Nonresident alien total (C2020_A  Associate's degree  First major  Grand total),Nonresident alien men (C2020_A  Associate's degree  First major  Grand total),Nonresident alien women (C2020_A  Associate's degree  First major  Grand total),Grand total (C2020_A  Bachelor's degree  First major  Grand total),Grand total men (C2020_A  Bachelor's degree  First major  Grand total),Grand total women (C2020_A  Bachelor's degree  First major  Grand total),American Indian or Alaska Native total (C2020_A  Bachelor's degree  First major  Grand total),American Indian or Alaska Native men (C2020_A  Bachelor's degree  First major  Grand total),American Indian or Alaska Native women (C2020_A  Bachelor's degree  First major  Grand total),Asian total (C2020_A  Bachelor's degree  First major  Grand total),Asian men (C2020_A  Bachelor's degree  First major  Grand total),Asian women (C2020_A  Bachelor's degree  First major  Grand total),Black or African American total (C2020_A  Bachelor's degree  First major  Grand total),Black or African American men (C2020_A  Bachelor's degree  First major  Grand total),Black or African American women (C2020_A  Bachelor's degree  First major  Grand total),Hispanic or Latino total (C2020_A  Bachelor's degree  First major  Grand total),Hispanic or Latino men (C2020_A  Bachelor's degree  First major  Grand total),Hispanic or Latino women (C2020_A  Bachelor's degree  First major  Grand total),Native Hawaiian or Other Pacific Islander total (C2020_A  Bachelor's degree  First major  Grand total),Native Hawaiian or Other Pacific Islander men (C2020_A  Bachelor's degree  First major  Grand total),Native Hawaiian or Other Pacific Islander women (C2020_A  Bachelor's degree  First major  Grand total),White total (C2020_A  Bachelor's degree  First major  Grand total),White men (C2020_A  Bachelor's degree  First major  Grand total),White women (C2020_A  Bachelor's degree  First major  Grand total),Two or more races total (C2020_A  Bachelor's degree  First major  Grand total),Two or more races men (C2020_A  Bachelor's degree  First major  Grand total),Two or more races women (C2020_A  Bachelor's degree  First major  Grand total),Race/ethnicity unknown total (C2020_A  Bachelor's degree  First major  Grand total),Race/ethnicity unknown men (C2020_A  Bachelor's degree  First major  Grand total),Race/ethnicity unknown women (C2020_A  Bachelor's degree  First major  Grand total),Nonresident alien total (C2020_A  Bachelor's degree  First major  Grand total),Nonresident alien men (C2020_A  Bachelor's degree  First major  Grand total),Nonresident alien women (C2020_A  Bachelor's degree  First major  Grand total),Grand total (C2020_A  Master's degree  First major  Grand total),Grand total men (C2020_A  Master's degree  First major  Grand total),Grand total women (C2020_A  Master's degree  First major  Grand total),American Indian or Alaska Native total (C2020_A  Master's degree  First major  Grand total),American Indian or Alaska Native men (C2020_A  Master's degree  First major  Grand total),American Indian or Alaska Native women (C2020_A  Master's degree  First major  Grand total),Asian total (C2020_A  Master's degree  First major  Grand total),Asian men (C2020_A  Master's degree  First major  Grand total),Asian women (C2020_A  Master's degree  First major  Grand total),Black or African American total (C2020_A  Master's degree  First major  Grand total),Black or African American men (C2020_A  Master's degree  First major  Grand total),Black or African American women (C2020_A  Master's degree  First major  Grand total),Hispanic or Latino total (C2020_A  Master's degree  First major  Grand total),Hispanic or Latino men (C2020_A  Master's degree  First major  Grand total),Hispanic or Latino women (C2020_A  Master's degree  First major  Grand total),Native Hawaiian or Other Pacific Islander total (C2020_A  Master's degree  First major  Grand total),Native Hawaiian or Other Pacific Islander men (C2020_A  Master's degree  First major  Grand total),Native Hawaiian or Other Pacific Islander women (C2020_A  Master's degree  First major  Grand total),White total (C2020_A  Master's degree  First major  Grand total),White men (C2020_A  Master's degree  First major  Grand total),White women (C2020_A  Master's degree  First major  Grand total),Two or more races total (C2020_A  Master's degree  First major  Grand total),Two or more races men (C2020_A  Master's degree  First major  Grand total),Two or more races women (C2020_A  Master's degree  First major  Grand total),Race/ethnicity unknown total (C2020_A  Master's degree  First major  Grand total),Race/ethnicity unknown men (C2020_A  Master's degree  First major  Grand total),Race/ethnicity unknown women (C2020_A  Master's degree  First major  Grand total),Nonresident alien total (C2020_A  Master's degree  First major  Grand total),Nonresident alien men (C2020_A  Master's degree  First major  Grand total),Nonresident alien women (C2020_A  Master's degree  First major  Grand total),Grand total (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),Grand total men (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),Grand total women (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),American Indian or Alaska Native total (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),American Indian or Alaska Native men (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),American Indian or Alaska Native women (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),Asian total (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),Asian men (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),Asian women (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),Black or African American total (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),Black or African American men (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),Black or African American women (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),Hispanic or Latino total (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),Hispanic or Latino men (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),Hispanic or Latino women (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),Native Hawaiian or Other Pacific Islander total (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),Native Hawaiian or Other Pacific Islander men (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),Native Hawaiian or Other Pacific Islander women (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),White total (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),White men (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),White women (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),Two or more races total (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),Two or more races men (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),Two or more races women (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),Race/ethnicity unknown total (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),Race/ethnicity unknown men (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),Race/ethnicity unknown women (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),Nonresident alien total (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),Nonresident alien men (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),Nonresident alien women (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),Grand total (C2020_A  Doctor's degree - professional practice   First major  Grand total),Grand total men (C2020_A  Doctor's degree - professional practice   First major  Grand total),Grand total women (C2020_A  Doctor's degree - professional practice   First major  Grand total),American Indian or Alaska Native total (C2020_A  Doctor's degree - professional practice   First major  Grand total),American Indian or Alaska Native men (C2020_A  Doctor's degree - professional practice   First major  Grand total),American Indian or Alaska Native women (C2020_A  Doctor's degree - professional practice   First major  Grand total),Asian total (C2020_A  Doctor's degree - professional practice   First major  Grand total),Asian men (C2020_A  Doctor's degree - professional practice   First major  Grand total),Asian women (C2020_A  Doctor's degree - professional practice   First major  Grand total),Black or African American total (C2020_A  Doctor's degree - professional practice   First major  Grand total),Black or African American men (C2020_A  Doctor's degree - professional practice   First major  Grand total),Black or African American women (C2020_A  Doctor's degree - professional practice   First major  Grand total),Hispanic or Latino total (C2020_A  Doctor's degree - professional practice   First major  Grand total),Hispanic or Latino men (C2020_A  Doctor's degree - professional practice   First major  Grand total),Hispanic or Latino women (C2020_A  Doctor's degree - professional practice   First major  Grand total),Native Hawaiian or Other Pacific Islander total (C2020_A  Doctor's degree - professional practice   First major  Grand total),Native Hawaiian or Other Pacific Islander men (C2020_A  Doctor's degree - professional practice   First major  Grand total),Native Hawaiian or Other Pacific Islander women (C2020_A  Doctor's degree - professional practice   First major  Grand total),White total (C2020_A  Doctor's degree - professional practice   First major  Grand total),White men (C2020_A  Doctor's degree - professional practice   First major  Grand total),White women (C2020_A  Doctor's degree - professional practice   First major  Grand total),Two or more races total (C2020_A  Doctor's degree - professional practice   First major  Grand total),Two or more races men (C2020_A  Doctor's degree - professional practice   First major  Grand total),Two or more races women (C2020_A  Doctor's degree - professional practice   First major  Grand total),Race/ethnicity unknown total (C2020_A  Doctor's degree - professional practice   First major  Grand total),Race/ethnicity unknown men (C2020_A  Doctor's degree - professional practice   First major  Grand total),Race/ethnicity unknown women (C2020_A  Doctor's degree - professional practice   First major  Grand total),Nonresident alien total (C2020_A  Doctor's degree - professional practice   First major  Grand total),Nonresident alien men (C2020_A  Doctor's degree - professional practice   First major  Grand total),Nonresident alien women (C2020_A  Doctor's degree - professional practice   First major  Grand total),Applicants total (ADM2020),Applicants men (ADM2020),Applicants women (ADM2020),Admissions total (ADM2020),Admissions men (ADM2020),Admissions women (ADM2020),Enrolled total (ADM2020),Enrolled  men (ADM2020),Enrolled  women (ADM2020),Enrolled full time total (ADM2020),Enrolled full time men (ADM2020),Enrolled full time women (ADM2020),Enrolled part time total (ADM2020),Enrolled part time men (ADM2020),Enrolled part time women (ADM2020),Number of first-time degree/certificate-seeking students submitting SAT scores (ADM2020),Percent of first-time degree/certificate-seeking students submitting SAT scores (ADM2020),Number of first-time degree/certificate-seeking students submitting ACT scores (ADM2020),Percent of first-time degree/certificate-seeking students submitting ACT scores (ADM2020),SAT Evidence-Based Reading and Writing 25th percentile score (ADM2020),SAT Evidence-Based Reading and Writing 75th percentile score (ADM2020),SAT Math 25th percentile score (ADM2020),SAT Math 75th percentile score (ADM2020),ACT Composite 25th percentile score (ADM2020),ACT Composite 75th percentile score (ADM2020),ACT English 25th percentile score (ADM2020),ACT English 75th percentile score (ADM2020),ACT Math 25th percentile score (ADM2020),ACT Math 75th percentile score (ADM2020),Full-time fall 2019 cohort (EF2020D),Exclusions from full-time fall 2019 cohort (EF2020D),Inclusions to the full-time fall 2019 cohort (EF2020D),Full-time adjusted fall 2019 cohort (EF2020D),Students from the full-time adjusted fall 2019 cohort enrolled in fall 2020 (EF2020D),Full-time retention rate  2020 (EF2020D),Part-time fall 2019 cohort (EF2020D),Exclusions from part-time fall 2019 cohort (EF2020D),Inclusions to the part-time fall 2019 cohort (EF2020D),Part-time adjusted fall 2019 cohort (EF2020D),Students from the part-time adjusted fall 2019 cohort enrolled in fall 2020 (EF2020D),Part-time retention rate  2020 (EF2020D),Student-to-faculty ratio (EF2020D),
Chamberlain University-California,Chamberlain University-California,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91,20,71,2,0,2,15,5,10,1,1,0,15,2,13,0,0,0,57,12,45,1,0,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,5,1,0,1,1,,1,1,,1,0,,0,,,,,,,,,,,,,,,0,0,0,0,0,,1,0,0,1,1,100,11,
Chamberlain University-Florida,Chamberlain University-Florida,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,274,34,240,1,0,1,18,4,14,92,9,83,64,13,51,1,0,1,90,7,83,3,0,3,5,1,4,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,3,21,24,3,21,9,1,8,6,0,6,3,1,2,,,,,,,,,,,,,,,1,0,0,1,0,0,3,0,0,3,0,0,10,
Chamberlain University-Georgia,Chamberlain University-Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,321,32,289,2,0,2,25,3,22,154,14,140,26,5,21,0,0,0,108,10,98,1,0,1,5,0,5,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,0,16,6,,6,3,,3,2,,2,1,,1,,,,,,,,,,,,,,,2,0,0,2,2,100,0,0,0,0,0,,12,
Chamberlain University-Illinois,Chamberlain University-Illinois,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7888,765,7123,24,4,20,509,98,411,1098,94,1004,994,130,864,38,11,27,4526,367,4159,108,14,94,567,42,525,24,5,19,3703,378,3325,11,1,10,246,42,204,410,29,381,344,47,297,12,1,11,2285,218,2067,34,7,27,357,33,324,4,0,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,365,30,335,1,0,1,28,5,23,104,4,100,19,2,17,1,0,1,169,18,151,2,0,2,41,1,40,0,0,0,48,4,44,44,4,40,21,2,19,18,2,16,3,0,3,,,,,,,,,,,,,,,20,0,0,20,12,60,3,0,0,3,2,67,20,
Chamberlain University-Indiana,Chamberlain University-Indiana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55,5,50,0,0,0,1,0,1,12,0,12,1,0,1,1,0,1,39,5,34,1,0,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,2,15,9,1,8,6,1,5,5,1,4,1,0,1,,,,,,,,,,,,,,,2,0,0,2,1,50,0,0,0,0,0,,21,
Chamberlain University-Louisiana,Chamberlain University-Louisiana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,1,10,10,1,9,7,0,7,7,,7,0,,0,,,,,,,,,,,,,,,2,0,0,2,1,50,0,0,0,0,0,,17,
Chamberlain University-Michigan,Chamberlain University-Michigan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84,10,74,0,0,0,10,3,7,5,0,5,3,0,3,0,0,0,61,7,54,2,0,2,3,0,3,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,3,,3,3,,3,0,,0,3,,3,,,,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,0,,9,
Chamberlain University-Missouri,Chamberlain University-Missouri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,154,22,132,0,0,0,2,2,0,17,1,16,6,1,5,0,0,0,117,15,102,4,1,3,8,2,6,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,1,18,14,1,13,9,0,9,8,,8,1,,1,,,,,,,,,,,,,,,2,0,0,2,1,50,1,0,0,1,1,100,9,
Chamberlain University-Nevada,Chamberlain University-Nevada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82,20,62,0,0,0,20,6,14,7,1,6,20,6,14,1,0,1,28,4,24,4,2,2,2,1,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,5,5,0,5,4,,4,4,,4,0,,0,,,,,,,,,,,,,,,4,0,0,4,3,75,1,0,0,1,0,0,12,
Chamberlain University-New Jersey,Chamberlain University-New Jersey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,189,22,167,1,0,1,19,2,17,48,8,40,33,5,28,0,0,0,84,7,77,2,0,2,2,0,2,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,1,16,17,1,16,13,1,12,13,1,12,0,0,0,,,,,,,,,,,,,,,5,0,0,5,5,100,0,0,0,0,0,,12,
Chamberlain University-North Carolina,Chamberlain University-North Carolina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51,1,50,0,0,0,3,0,3,19,0,19,3,0,3,0,0,0,26,1,25,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,1,,1,0,,0,,,,,,,,,,,,,,,,,,,,,2,0,0,2,0,0,0,0,0,0,0,,13,
Chamberlain University-Ohio,Chamberlain University-Ohio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,139,20,119,1,0,1,9,3,6,26,2,24,8,2,6,0,0,0,89,12,77,2,1,1,3,0,3,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,1,30,21,1,20,9,0,9,2,,2,7,,7,,,,,,,,,,,,,,,11,0,0,11,7,64,7,0,0,7,2,29,8,
Chamberlain University-Texas,Chamberlain University-Texas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,203,27,176,0,0,0,27,6,21,61,6,55,45,5,40,1,0,1,58,7,51,1,1,0,10,2,8,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,2,27,25,2,23,10,1,9,7,0,7,3,1,2,,,,,,,,,,,,,,,5,0,0,5,3,60,3,0,0,3,1,33,9,
Chamberlain University-Virginia,Chamberlain University-Virginia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,158,17,141,0,0,0,15,1,14,63,4,59,31,3,28,0,0,0,43,8,35,3,1,2,3,0,3,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,0,11,7,,7,3,,3,2,,2,1,,1,,,,,,,,,,,,,,,1,0,0,1,1,100,0,0,0,0,0,,13,
Chambersburg Beauty School,Chambersburg Beauty School,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chaminade University of Honolulu,Chaminade University of Honolulu,42,17,25,0,0,0,4,1,3,8,2,6,3,0,3,1,1,0,4,4,0,0,0,0,21,9,12,1,0,1,336,90,246,2,0,2,118,30,88,14,7,7,21,5,16,71,18,53,55,19,36,32,5,27,18,4,14,5,2,3,171,51,120,3,2,1,59,19,40,7,2,5,8,4,4,32,5,27,31,9,22,3,0,3,24,10,14,4,0,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,8,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,3,1,2,4,0,4,1,0,1,0,0,0,1714,407,1307,1525,357,1168,276,84,192,263,83,180,13,1,12,103,39,73,28,500,580,460,560,18,23,17,22,17,24,192,0,0,192,156,81,10,0,0,10,2,20,10,
Champ's Barber School,Champ's Barber School,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,0,0,13,3,23,10,0,0,10,1,10,20,
Champion Beauty College,Champion Beauty College,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,0,0,16,12,75,24,0,0,24,17,71,12,
Champion Christian College,Champion Christian College,7,4,3,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,6,3,3,0,0,0,0,0,0,0,0,0,7,4,3,0,0,0,0,0,0,2,2,0,1,0,1,0,0,0,2,1,1,2,1,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,0,0,30,10,33,,,,,,,5,
Champlain College,Champlain College,60,17,43,0,0,0,2,0,2,3,0,3,5,0,5,0,0,0,40,14,26,3,1,2,7,2,5,0,0,0,851,520,331,3,2,1,27,11,16,35,21,14,80,44,36,2,2,0,594,373,221,24,12,12,82,53,29,4,2,2,360,173,187,2,0,2,17,12,5,47,19,28,25,16,9,0,0,0,229,107,122,9,4,5,31,15,16,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3273,1545,1728,2787,1338,1449,429,260,169,426,257,169,3,3,0,,,,,,,,,,,,,,,521,0,0,521,409,79,3,0,0,3,2,67,14,
Chandler-Gilbert Community College,Chandler-Gilbert Community College,1271,549,722,25,2,23,76,38,38,30,14,16,320,113,207,2,1,1,700,330,370,62,21,41,41,22,19,15,8,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,730,0,0,730,454,62,645,0,0,645,231,36,22,
Chapman University,Chapman University,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1848,684,1164,3,1,2,211,63,148,27,7,20,301,120,181,2,1,1,1008,391,617,138,40,98,86,33,53,72,28,44,471,149,322,1,1,0,62,17,45,10,4,6,93,17,76,0,0,0,192,62,130,32,11,21,7,1,6,74,36,38,24,13,11,0,0,0,4,1,3,0,0,0,4,3,1,0,0,0,10,4,6,1,1,0,0,0,0,5,4,1,321,130,191,1,0,1,105,53,52,6,5,1,45,13,32,0,0,0,115,41,74,20,6,14,25,11,14,4,1,3,14252,5440,8812,8303,3106,5197,1586,613,973,1572,603,969,14,10,4,1071,68,667,42,590,670,580,680,25,30,25,33,24,29,1726,0,0,1726,1469,85,8,0,0,8,6,75,12,
Charles A Jones Career and Education Center,Charles A Jones Career and Education Center,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,0,0,44,31,70,,,,,,,11,
Charles and Sues School of Hair Design,Charles and Sues School of Hair Design,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,0,0,8,7,88,,,,,,,4,
Charles H McCann Technical School,Charles H McCann Technical School,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,0,0,18,16,89,,,,,,,5,
Charles of Italy Beauty College,Charles of Italy Beauty College,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56,0,0,56,47,84,,,,,,,18,
Charles R Drew University of Medicine and Science,Charles R Drew University of Medicine and Science,24,9,15,0,0,0,5,2,3,5,1,4,8,4,4,0,0,0,2,0,2,2,1,1,2,1,1,0,0,0,13,7,6,0,0,0,1,1,0,8,4,4,2,2,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,223,60,163,0,0,0,68,24,44,76,9,67,43,12,31,1,1,0,9,4,5,8,2,6,16,7,9,2,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,364,83,281,91,21,70,27,6,21,26,6,20,1,0,1,,,,,,,,,,,,,,,11,0,0,11,8,73,2,0,0,2,1,50,9,
Charles Stuart School of Diamond Setting,Charles Stuart School of Diamond Setting,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,0,3,0,0,,,,,,,21,
Charleston Cosmetology Institute,Charleston Cosmetology Institute,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35,0,0,35,23,66,4,0,0,4,2,50,15,
